// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'translations_ar_ts', label: 'ar.ts'});
MERGE (n:Rationale {id: 'python_battery_info_rationale_104', label: 'يسترجع تفاصيل البطارية الخاصة بنظام Windows عبر WMI.'});
MERGE (n:Rationale {id: 'python_battery_info_rationale_160', label: 'يسترجع تفاصيل البطارية الخاصة بنظام macOS باستخدام ioreg.'});
MERGE (n:Rationale {id: 'python_battery_info_rationale_244', label: 'يجمع معلومات البطارية الأساسية من psutil ومعلومات متقدمة خاصة بنظام التشغيل.'});
MERGE (n:Code {id: 'scripts_python_list_kvantum_themes_py', label: 'list_kvantum_themes.py'});
MERGE (n:Code {id: 'python_list_kvantum_themes_get_kvantum_themes', label: 'get_kvantum_themes()'});
MERGE (n:Code {id: 'scripts_python_system_monitor_py', label: 'system_monitor.py'});
MERGE (n:Code {id: 'python_system_monitor_get_max_temp', label: 'get_max_temp()'});
MERGE (n:Code {id: 'python_system_monitor_main', label: 'main()'});
MERGE (n:Rationale {id: 'python_system_monitor_rationale_13', label: 'نفس منطق سكربت الباش الخاص بك ولكن بلغة بايثون للحصول على دقة وأداء أعلى'});
MERGE (n:Code {id: 'scripts_python_overlay_cache_images_cleaner_py', label: 'overlay_cache_images_cleaner.py'});
MERGE (n:Code {id: 'python_overlay_cache_images_cleaner_clean_up_images', label: 'clean_up_images()'});
MERGE (n:Rationale {id: 'python_overlay_cache_images_cleaner_rationale_9', label: 'تقوم هذه الدالة بحذف صور PNG غير المستخدمة من مجلد معين،     بناءً على قائمة بال'});
MERGE (n:Code {id: 'scripts_python_create_depth_image_opencv_py', label: 'create_depth_image_opencv.py'});
MERGE (n:Code {id: 'python_create_depth_image_opencv_process_image_grabcut', label: 'process_image_grabcut()'});
MERGE (n:Code {id: 'scripts_python_list_icon_themes_py', label: 'list_icon_themes.py'});
MERGE (n:Code {id: 'python_list_icon_themes_is_valid_icon_theme', label: 'is_valid_icon_theme()'});
MERGE (n:Code {id: 'python_list_icon_themes_get_icon_themes', label: 'get_icon_themes()'});
MERGE (n:Code {id: 'scripts_python_list_gtk_themes_py', label: 'list_gtk_themes.py'});
MERGE (n:Code {id: 'python_list_gtk_themes_is_valid_gtk_theme', label: 'is_valid_gtk_theme()'});
MERGE (n:Code {id: 'python_list_gtk_themes_get_gtk_themes', label: 'get_gtk_themes()'});
MERGE (n:Code {id: 'scripts_python_scan_wallpapers_py', label: 'scan_wallpapers.py'});
MERGE (n:Code {id: 'python_scan_wallpapers_debug', label: 'debug()'});
MERGE (n:Code {id: 'python_scan_wallpapers_get_mtime', label: 'get_mtime()'});
MERGE (n:Code {id: 'python_scan_wallpapers_resolve_path', label: 'resolve_path()'});
MERGE (n:Code {id: 'python_scan_wallpapers_get_images_from_dir', label: 'get_images_from_dir()'});
MERGE (n:Code {id: 'python_scan_wallpapers_main', label: 'main()'});
MERGE (n:Rationale {id: 'python_scan_wallpapers_rationale_13', label: 'طباعة رسائل تتبع في stderr'});
MERGE (n:Rationale {id: 'python_scan_wallpapers_rationale_18', label: 'جلب تاريخ تعديل الملف لغرض الترتيب'});
MERGE (n:Rationale {id: 'python_scan_wallpapers_rationale_26', label: 'تحويل المسارات إلى مسارات مطلقة وصحيحة'});
MERGE (n:Rationale {id: 'python_scan_wallpapers_rationale_47', label: 'جلب الصور من مجلد معين'});
MERGE (n:Code {id: 'scripts_python_init_py', label: '__init__.py'});
MERGE (n:Code {id: 'scripts_python_apply_konsole_profile_open_sessions_py', label: 'apply_konsole_profile_open_sessions.py'});
MERGE (n:Code {id: 'python_apply_konsole_profile_open_sessions_qdbus_candidates', label: 'qdbus_candidates()'});
MERGE (n:Code {id: 'python_apply_konsole_profile_open_sessions_pick_qdbus_bin', label: 'pick_qdbus_bin()'});
MERGE (n:Code {id: 'python_apply_konsole_profile_open_sessions_run_qdbus', label: 'run_qdbus()'});
MERGE (n:Code {id: 'python_apply_konsole_profile_open_sessions_list_konsole_services', label: 'list_konsole_services()'});
MERGE (n:Code {id: 'python_apply_konsole_profile_open_sessions_list_session_paths', label: 'list_session_paths()'});
MERGE (n:Code {id: 'python_apply_konsole_profile_open_sessions_apply_profile_to_session', label: 'apply_profile_to_session()'});
MERGE (n:Code {id: 'python_apply_konsole_profile_open_sessions_main', label: 'main()'});
MERGE (n:Code {id: 'scripts_python_list_qt_styles_py', label: 'list_qt_styles.py'});
MERGE (n:Code {id: 'python_list_qt_styles_get_qt_styles', label: 'get_qt_styles()'});
MERGE (n:Code {id: 'scripts_python_resolve_theme_icons_py', label: 'resolve_theme_icons.py'});
MERGE (n:Code {id: 'python_resolve_theme_icons_existing_theme_dir', label: 'existing_theme_dir()'});
MERGE (n:Code {id: 'python_resolve_theme_icons_read_theme_meta', label: 'read_theme_meta()'});
MERGE (n:Code {id: 'python_resolve_theme_icons_score_dir', label: 'score_dir()'});
MERGE (n:Code {id: 'python_resolve_theme_icons_expand_dirs', label: 'expand_dirs()'});
MERGE (n:Code {id: 'python_resolve_theme_icons_build_theme_chain', label: 'build_theme_chain()'});
MERGE (n:Code {id: 'python_resolve_theme_icons_resolve_icon', label: 'resolve_icon()'});
MERGE (n:Code {id: 'python_resolve_theme_icons_main', label: 'main()'});
MERGE (n:Code {id: 'scripts_python_list_plasma_schemes_py', label: 'list_plasma_schemes.py'});
MERGE (n:Code {id: 'python_list_plasma_schemes_get_plasma_schemes', label: 'get_plasma_schemes()'});
MERGE (n:Code {id: 'scripts_python_list_cursor_themes_py', label: 'list_cursor_themes.py'});
MERGE (n:Code {id: 'python_list_cursor_themes_is_valid_cursor_theme', label: 'is_valid_cursor_theme()'});
MERGE (n:Code {id: 'python_list_cursor_themes_get_cursor_themes', label: 'get_cursor_themes()'});
MERGE (n:Code {id: 'scripts_python_m3_plasma_color_py', label: 'plasma_color.py'});
MERGE (n:Code {id: 'm3_plasma_color_colorexporter', label: 'ColorExporter'});
MERGE (n:Code {id: 'm3_plasma_color_colorexporter_init', label: '.__init__()'});
MERGE (n:Code {id: 'm3_plasma_color_colorexporter_export_css_theme', label: '.export_css_theme()'});
MERGE (n:Code {id: 'm3_plasma_color_colorexporter_export_plasma_color', label: '.export_plasma_color()'});
MERGE (n:Code {id: 'm3_plasma_color_colorexporter_export_kitty_config', label: '.export_kitty_config()'});
MERGE (n:Code {id: 'm3_plasma_color_colorexporter_export_konsole_theme', label: '.export_konsole_theme()'});
MERGE (n:Code {id: 'm3_plasma_color_colorexporter_export_and_apply_pywal_theme', label: '.export_and_apply_pywal_theme()'});
MERGE (n:Rationale {id: 'm3_plasma_color_rationale_101', label: 'Exports and applies the color scheme for pywal.'});
MERGE (n:Code {id: 'scripts_python_m3_dynamic_m3_py', label: 'dynamic-m3.py'});
MERGE (n:Code {id: 'm3_dynamic_m3_main', label: 'main()'});
MERGE (n:Code {id: 'scripts_python_m3_create_thumbnail_py', label: 'create_thumbnail.py'});
MERGE (n:Code {id: 'm3_create_thumbnail_create_thumbnail', label: 'create_thumbnail()'});
MERGE (n:Code {id: 'scripts_python_m3_kitty_theme_py', label: 'kitty_theme.py'});
MERGE (n:Code {id: 'm3_kitty_theme_kittythemeexporter', label: 'KittyThemeExporter'});
MERGE (n:Code {id: 'm3_kitty_theme_kittythemeexporter_init', label: '.__init__()'});
MERGE (n:Code {id: 'm3_kitty_theme_kittythemeexporter_generate_kitty_theme', label: '.generate_kitty_theme()'});
MERGE (n:Code {id: 'm3_kitty_theme_kittythemeexporter_write_new_kitty_theme', label: '.write_new_kitty_theme()'});
MERGE (n:Rationale {id: 'm3_kitty_theme_rationale_4', label: 'Handles the generation and export of CSS files based on a color schema.'});
MERGE (n:Rationale {id: 'm3_kitty_theme_rationale_65', label: 'Generates the needed CSS classes.'});
MERGE (n:Rationale {id: 'm3_kitty_theme_rationale_69', label: 'Writes the generated classes into the Kitty file.'});
MERGE (n:Code {id: 'scripts_python_m3_css_theme_py', label: 'css_theme.py'});
MERGE (n:Code {id: 'm3_css_theme_cssthemeexporter', label: 'CssThemeExporter'});
MERGE (n:Code {id: 'm3_css_theme_cssthemeexporter_init', label: '.__init__()'});
MERGE (n:Code {id: 'm3_css_theme_cssthemeexporter_generate_css_classes', label: '.generate_css_classes()'});
MERGE (n:Code {id: 'm3_css_theme_cssthemeexporter_write_new_css', label: '.write_new_css()'});
MERGE (n:Rationale {id: 'm3_css_theme_rationale_5', label: 'Handles the generation and export of CSS files based on a color schema.'});
MERGE (n:Rationale {id: 'm3_css_theme_rationale_50', label: 'Generates the needed CSS classes.'});
MERGE (n:Rationale {id: 'm3_css_theme_rationale_54', label: 'Writes the generated classes into the CSS file.'});
MERGE (n:Code {id: 'scripts_python_m3_init_py', label: '__init__.py'});
MERGE (n:Code {id: 'scripts_python_m3_gtk_theme_py', label: 'gtk_theme.py'});
MERGE (n:Code {id: 'm3_gtk_theme_gradiencecli', label: 'GradienceCLI'});
MERGE (n:Code {id: 'm3_gtk_theme_gradiencecli_init', label: '.__init__()'});
MERGE (n:Code {id: 'm3_gtk_theme_gradiencecli_monet', label: '.monet()'});
MERGE (n:Code {id: 'm3_gtk_theme_gradiencecli_apply', label: '.apply()'});
MERGE (n:Code {id: 'scripts_python_ai_main_py', label: 'main.py'});
MERGE (n:Code {id: 'ai_main_extract_and_clean_json', label: 'extract_and_clean_json()'});
MERGE (n:Code {id: 'ai_main_get_fallback_response', label: 'get_fallback_response()'});
MERGE (n:Code {id: 'ai_main_main', label: 'main()'});
MERGE (n:Rationale {id: 'ai_main_rationale_71', label: 'رد احتياطي في حال فشل كل شيء لضمان عدم انهيار التطبيق'});
MERGE (n:Code {id: 'scripts_python_ai_gemini_provider_py', label: 'gemini_provider.py'});
MERGE (n:Code {id: 'ai_gemini_provider_geminiprovider', label: 'GeminiProvider'});
MERGE (n:Code {id: 'llmprovider', label: 'LLMProvider'});
MERGE (n:Code {id: 'ai_gemini_provider_geminiprovider_generate', label: '.generate()'});
MERGE (n:Code {id: 'scripts_python_ai_local_provider_py', label: 'local_provider.py'});
MERGE (n:Code {id: 'ai_local_provider_localprovider', label: 'LocalProvider'});
MERGE (n:Code {id: 'ai_local_provider_localprovider_generate', label: '.generate()'});
MERGE (n:Code {id: 'scripts_python_ai_base_provider_py', label: 'base_provider.py'});
MERGE (n:Code {id: 'ai_base_provider_llmprovider', label: 'LLMProvider'});
MERGE (n:Code {id: 'abc', label: 'ABC'});
MERGE (n:Code {id: 'ai_base_provider_llmprovider_init', label: '.__init__()'});
MERGE (n:Code {id: 'ai_base_provider_generate', label: 'generate()'});
MERGE (n:Code {id: 'scripts_python_ai_list_gemini_py', label: 'list-gemini.py'});
MERGE (n:Code {id: 'ai_list_gemini_main', label: 'main()'});
MERGE (n:Code {id: 'scripts_python_ai_config_py', label: 'config.py'});
MERGE (n:Code {id: 'ai_config_get_raw_boot_logs', label: 'get_raw_boot_logs()'});
MERGE (n:Code {id: 'ai_config_get_system_details', label: 'get_system_details()'});
MERGE (n:Code {id: 'ai_config_get_provider', label: 'get_provider()'});
MERGE (n:Rationale {id: 'ai_config_rationale_65', label: 'تجميع بيانات الإقلاع واللوجات في نص واحد'});
MERGE (n:Rationale {id: 'ai_config_rationale_168', label: '# TODO: -> test logic'});
MERGE (n:Rationale {id: 'ai_config_rationale_173', label: '# TODO: -> test logic'});
MERGE (n:Code {id: 'scripts_python_ai_ollama_provider_py', label: 'ollama_provider.py'});
MERGE (n:Code {id: 'ai_ollama_provider_ollamaprovider', label: 'OllamaProvider'});
MERGE (n:Code {id: 'ai_ollama_provider_ollamaprovider_init', label: '.__init__()'});
MERGE (n:Code {id: 'ai_ollama_provider_ollamaprovider_generate', label: '.generate()'});
MERGE (n:Rationale {id: 'ai_ollama_provider_rationale_59', label: '# TODO: في المستقبل ادعم الرد المباشر'});
MERGE (n:Code {id: 'scripts_python_ai_openrouter_provider_py', label: 'openrouter_provider.py'});
MERGE (n:Code {id: 'ai_openrouter_provider_openrouterprovider', label: 'OpenRouterProvider'});
MERGE (n:Code {id: 'ai_openrouter_provider_openrouterprovider_init', label: '.__init__()'});
MERGE (n:Code {id: 'ai_openrouter_provider_openrouterprovider_generate', label: '.generate()'});
MERGE (n:Code {id: 'scripts_python_ai_init_py', label: '__init__.py'});
MERGE (n:Code {id: 'scripts_python_ai_openai_provider_py', label: 'openai_provider.py'});
MERGE (n:Code {id: 'ai_openai_provider_openaiprovider', label: 'OpenAIProvider'});
MERGE (n:Code {id: 'ai_openai_provider_openaiprovider_init', label: '.__init__()'});
MERGE (n:Code {id: 'ai_openai_provider_openaiprovider_generate', label: '.generate()'});
MERGE (n:Code {id: 'scripts_python_ai_prompt_py', label: 'prompt.py'});
MERGE (n:Code {id: 'ai_prompt_build_message', label: 'build_message()'});
MERGE (n:Code {id: 'scripts_python_ai_tools_boot_analyzer_py', label: 'boot_analyzer.py'});
MERGE (n:Code {id: 'tools_boot_analyzer_get_system_data', label: 'get_system_data()'});
MERGE (n:Code {id: 'tools_boot_analyzer_main', label: 'main()'});
MERGE (n:Code {id: 'scripts_python_ai_tools_init_py', label: '__init__.py'});
MERGE (n:Code {id: 'scripts_python_devices_list_devices_py', label: 'list_devices.py'});
MERGE (n:Code {id: 'devices_list_devices_get_display_devices_hyprland', label: 'get_display_devices_hyprland()'});
MERGE (n:Code {id: 'devices_list_devices_get_audio_device_group_key', label: 'get_audio_device_group_key()'});
MERGE (n:Code {id: 'devices_list_devices_get_audio_devices', label: 'get_audio_devices()'});
MERGE (n:Code {id: 'devices_list_devices_get_audio_devices_control', label: 'get_audio_devices_control()'});
MERGE (n:Code {id: 'devices_list_devices_classify_audio_device', label: 'classify_audio_device()'});
MERGE (n:Code {id: 'devices_list_devices_get_capture_devices', label: 'get_capture_devices()'});
MERGE (n:Code {id: 'devices_list_devices_get_usb_peripherals', label: 'get_usb_peripherals()'});
MERGE (n:Code {id: 'devices_list_devices_main', label: 'main()'});
MERGE (n:Rationale {id: 'devices_list_devices_rationale_10', label: 'Fetches connected display monitors with rich details using \'hyprctl\'.     This i'});
MERGE (n:Rationale {id: 'devices_list_devices_rationale_160', label: 'Fetches audio devices using \'pactl\' specifically for control purposes.     Retur'});
MERGE (n:Rationale {id: 'devices_list_devices_rationale_319', label: 'Main function to fetch all device information for a Hyprland environment.'});
MERGE (n:Code {id: 'scripts_python_devices_init_py', label: '__init__.py'});
MERGE (n:Code {id: 'scripts_python_network_list_wifi_py', label: 'list_wifi.py'});
MERGE (n:Code {id: 'network_list_wifi_parse_nmcli_line', label: 'parse_nmcli_line()'});
MERGE (n:Code {id: 'network_list_wifi_is_ssid_saved', label: 'is_ssid_saved()'});
MERGE (n:Code {id: 'network_list_wifi_list_available_networks', label: 'list_available_networks()'});
MERGE (n:Rationale {id: 'network_list_wifi_rationale_8', label: 'محلل مخصص لأسطر nmcli الذي يتعامل مع الحروف المهملة (escaped characters).'});
MERGE (n:Rationale {id: 'network_list_wifi_rationale_29', label: 'يتحقق مما إذا كان ملف تعريف اتصال لـ SSID معين موجودًا.'});
MERGE (n:Rationale {id: 'network_list_wifi_rationale_51', label: 'تعرض شبكات الواي فاي المتاحة، باستخدام طريقة تحقق فردية.'});
MERGE (n:Code {id: 'scripts_python_network_connect_wifi_py', label: 'connect_wifi.py'});
MERGE (n:Code {id: 'network_connect_wifi_manage_connection', label: 'manage_connection()'});
MERGE (n:Rationale {id: 'network_connect_wifi_rationale_8', label: 'إدارة الاتصالات:     - connect: يتصل بشبكة جديدة (ينشئ ملف تعريف إذا لزم الأمر).'});
MERGE (n:Code {id: 'scripts_python_network_init_py', label: '__init__.py'});
MERGE (n:Code {id: 'scripts_python_network_data_usage_py', label: 'data_usage.py'});
MERGE (n:Code {id: 'network_data_usage_get_data_usage', label: 'get_data_usage()'});
MERGE (n:Rationale {id: 'network_data_usage_rationale_9', label: 'يعرض استهلاك البيانات لفترة محددة بصيغة JSON.     مبني على الهيكل الفعلي لمخرجات'});
MERGE (n:Code {id: 'scripts_python_network_live_usage_py', label: 'live_usage.py'});
MERGE (n:Code {id: 'network_live_usage_parse_nethogs_process', label: 'parse_nethogs_process()'});
MERGE (n:Code {id: 'network_live_usage_parse_nethogs_output', label: 'parse_nethogs_output()'});
MERGE (n:Code {id: 'network_live_usage_run_nethogs', label: 'run_nethogs()'});
MERGE (n:Code {id: 'network_live_usage_fallback_psutil', label: 'fallback_psutil()'});
MERGE (n:Code {id: 'network_live_usage_ensure_db', label: 'ensure_db()'});
MERGE (n:Code {id: 'network_live_usage_persist_rows', label: 'persist_rows()'});
MERGE (n:Code {id: 'network_live_usage_get_live_usage', label: 'get_live_usage()'});
MERGE (n:Code {id: 'network_live_usage_summarize_usage', label: 'summarize_usage()'});
MERGE (n:Code {id: 'network_live_usage_parse_args', label: 'parse_args()'});
MERGE (n:Code {id: 'network_live_usage_default_db_path', label: 'default_db_path()'});
MERGE (n:Code {id: 'utils_helpers_js', label: 'helpers.js'});
MERGE (n:Code {id: 'utils_helpers_converttoh', label: 'convertToH()'});
MERGE (n:Code {id: 'utils_helpers_calculatespeed', label: 'calculateSpeed()'});
MERGE (n:Code {id: 'utils_helpers_signalstrengthtoicon', label: 'signalStrengthToIcon()'});
MERGE (n:Code {id: 'utils_helpers_isvalidpositiveint', label: 'isValidPositiveInt()'});
MERGE (n:Code {id: 'utils_helpers_formatnetworkname', label: 'formatNetworkName()'});
MERGE (n:Code {id: 'utils_helpers_getaccurtetextcolor', label: 'getAccurteTextColor()'});
MERGE (n:Code {id: 'config_constvalues_js', label: 'ConstValues.js'});
MERGE (n:Code {id: 'config_eventnames_js', label: 'EventNames.js'});
MERGE (n:Document {id: 'todo', label: 'Development Roadmap'});
MERGE (n:Code {id: 'requirements_3_13', label: 'Python Dependencies 3.13'});
MERGE (n:Document {id: 'todo_smart_capsule', label: 'Smart Capsule'});
MERGE (n:Document {id: 'todo_dynamic_island', label: 'Dynamic Island'});
MERGE (n:Document {id: 'todo_ai_weather_analysts', label: 'AI Weather Analysts'});
MERGE (n:Document {id: 'todo_ai_audiophile', label: 'AI Audiophile'});
MERGE (n:Document {id: 'todo_animated_robot_eye', label: 'Animated Robot Eye'});
MERGE (n:Document {id: 'todo_clipboard_manager', label: 'Clipboard Manager'});
MERGE (n:Document {id: 'todo_todo_list', label: 'Todo List'});
MERGE (n:Document {id: 'todo_theme_manager', label: 'ThemeManager'});
MERGE (n:Document {id: 'todo_fuzzy_clock', label: 'Fuzzy Clock'});
MERGE (n:Document {id: 'todo_clipboard_ai', label: 'Clipboard AI'});
MERGE (n:Code {id: 'requirements_pyqt6', label: 'PyQt6'});
MERGE (n:Code {id: 'requirements_ollama', label: 'ollama'});
MERGE (n:Code {id: 'requirements_google_generativeai', label: 'google-generativeai'});
MERGE (n:Code {id: 'requirements_openai', label: 'openai'});
MERGE (n:Code {id: 'requirements_pillow', label: 'pillow'});
MERGE (n:Code {id: 'requirements_psutil', label: 'psutil'});
MERGE (n:Code {id: 'requirements_rembg', label: 'rembg'});
MERGE (n:Code {id: 'requirements_kde_material_you_colors', label: 'kde-material-you-colors'});
MERGE (n:Code {id: 'requirements_json_repair', label: 'json-repair'});

MATCH (a {id: 'scripts_python_system_diagnostics_py'}), (b {id: 'python_system_diagnostics_get_top_cpu'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_system_diagnostics_py'}), (b {id: 'python_system_diagnostics_get_top_ram'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_system_diagnostics_py'}), (b {id: 'python_system_diagnostics_init_temp_data'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_system_diagnostics_py'}), (b {id: 'python_system_diagnostics_add_temp_reading'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_system_diagnostics_py'}), (b {id: 'python_system_diagnostics_get_cpu_temps_psutil'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_system_diagnostics_py'}), (b {id: 'python_system_diagnostics_get_gpu_temps'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_system_diagnostics_py'}), (b {id: 'python_system_diagnostics_get_storage_temps'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_system_diagnostics_py'}), (b {id: 'python_system_diagnostics_get_detailed_temps'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_system_diagnostics_init_temp_data'}), (b {id: 'python_system_diagnostics_get_detailed_temps'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_system_diagnostics_add_temp_reading'}), (b {id: 'python_system_diagnostics_get_cpu_temps_psutil'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_system_diagnostics_add_temp_reading'}), (b {id: 'python_system_diagnostics_get_gpu_temps'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_system_diagnostics_add_temp_reading'}), (b {id: 'python_system_diagnostics_get_storage_temps'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_system_diagnostics_get_cpu_temps_psutil'}), (b {id: 'python_system_diagnostics_get_detailed_temps'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_system_diagnostics_get_gpu_temps'}), (b {id: 'python_system_diagnostics_get_detailed_temps'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_system_diagnostics_get_storage_temps'}), (b {id: 'python_system_diagnostics_get_detailed_temps'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_get_clipboard_py'}), (b {id: 'python_get_clipboard_get_cliphist_items'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_get_clipboard_py'}), (b {id: 'python_get_clipboard_activate_item'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_get_clipboard_py'}), (b {id: 'python_get_clipboard_delete_item'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_get_clipboard_py'}), (b {id: 'python_get_clipboard_wipe_all'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_list_konsole_profiles_py'}), (b {id: 'python_list_konsole_profiles_get_konsole_profiles'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_create_depth_image_rembg_py'}), (b {id: 'python_create_depth_image_rembg_process_image_rembg'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_create_depth_image_rembg_process_image_rembg'}), (b {id: 'python_create_depth_image_rembg_rationale_19'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_battery_info_py'}), (b {id: 'python_battery_info_get_linux_battery_details'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_battery_info_py'}), (b {id: 'python_battery_info_get_windows_battery_details'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_battery_info_py'}), (b {id: 'python_battery_info_get_macos_battery_details'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_battery_info_py'}), (b {id: 'python_battery_info_get_battery_info'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_battery_info_get_linux_battery_details'}), (b {id: 'python_battery_info_get_battery_info'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_battery_info_get_linux_battery_details'}), (b {id: 'python_battery_info_rationale_21'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_battery_info_get_windows_battery_details'}), (b {id: 'python_battery_info_get_battery_info'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_battery_info_get_windows_battery_details'}), (b {id: 'python_battery_info_rationale_104'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_battery_info_get_macos_battery_details'}), (b {id: 'python_battery_info_get_battery_info'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_battery_info_get_macos_battery_details'}), (b {id: 'python_battery_info_rationale_160'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
